,filename,box1_row,box1_col,box2_row,box2_col
0,Cat-Train (1085).jpeg,67,6,41,152
1,Cat-Train (900).jpeg,86,23,105,165
2,Cat-Train (1759).jpeg,60,99,3,140
3,Cat-Train (969).jpeg,14,138,47,137
4,Cat-Train (1559).jpeg,106,95,41,158
5,Cat-Train (447).jpeg,112,55,126,39
6,Cat-Train (1792).jpeg,15,170,151,17
7,Cat-Train (1683).jpeg,136,157,85,69
8,Cat-Train (1229).jpeg,26,29,101,65
9,Cat-Train (822).jpeg,123,10,178,145
10,Cat-Train (1458).jpeg,109,15,163,44
11,Cat-Train (951).jpeg,11,171,41,128
12,Cat-Train (1743).jpeg,128,163,145,48
13,Cat-Train (597).jpeg,108,146,109,92
14,Cat-Train (1839).jpeg,48,56,23,57
15,Cat-Train (37).jpg,140,164,142,120
16,Cat-Train (1079).jpeg,164,122,10,101
17,Cat-Train (736).jpeg,45,87,149,169
18,Cat-Train (1181).jpeg,60,164,16,122
19,Cat-Train (725).jpeg,153,152,176,72
20,Cat-Train (816).jpeg,24,22,33,112
21,Cat-Train (41).jpeg,150,123,118,129
22,Cat-Train (1338).jpeg,110,125,178,80
23,Cat-Train (862).jpeg,57,110,90,70
24,Cat-Train (411).jpeg,95,98,173,107
25,Cat-Train (321).jpeg,133,125,57,54
26,Cat-Train (3).jpg,36,143,80,104
27,Cat-Train (22).jpeg,95,132,151,136
28,Cat-Train (831).jpeg,140,141,28,151
29,Cat-Train (355).jpeg,176,60,15,112
30,Cat-Train (1713).jpeg,88,165,79,17
31,Cat-Train (1213).jpeg,73,37,163,47
32,Cat-Train (1612).jpeg,9,108,169,44
33,Cat-Train (1485).jpeg,172,84,68,136
34,Cat-Train (587).jpeg,19,177,99,81
35,Cat-Train (93).jpeg,52,90,114,104
36,Cat-Train (1410).jpeg,176,127,116,43
37,Cat-Train (1624).jpeg,161,51,62,73
38,Cat-Train (474).jpeg,38,37,37,8
39,Cat-Train (1756).jpeg,53,143,68,138
40,Cat-Train (1841).jpeg,114,87,140,102
41,Cat-Train (188).jpeg,30,20,61,67
42,Cat-Train (1764).jpeg,160,107,129,152
43,Cat-Train (298).jpeg,115,77,60,124
44,Cat-Train (1618).jpeg,157,11,85,3
45,Cat-Train (559).jpeg,119,27,139,7
46,Cat-Train (856).jpeg,84,147,142,117
47,Cat-Train (141).jpeg,99,7,89,84
48,Cat-Train (455).jpeg,121,35,24,149
49,Cat-Train (1188).jpeg,8,129,60,131
50,Cat-Train (1493).jpeg,152,178,137,63
51,Cat-Train (1468).jpeg,28,173,116,137
52,Cat-Train (1757).jpeg,64,83,16,78
53,Cat-Train (657).jpeg,14,88,69,62
54,Cat-Train (539).jpeg,54,97,159,141
55,Cat-Train (1771).jpeg,29,175,131,54
56,Cat-Train (1768).jpeg,155,173,173,68
57,Cat-Train (205).jpeg,25,21,147,170
58,Cat-Train (1560).jpeg,88,57,163,155
59,Cat-Train (780).jpeg,53,21,36,57
60,Cat-Train (1727).jpeg,64,31,107,45
61,Cat-Train (1744).jpeg,72,160,41,74
62,Cat-Train (56).jpg,105,66,48,96
63,Cat-Train (991).jpeg,45,61,172,18
64,Cat-Train (1419).jpeg,132,107,88,51
65,Cat-Train (1800).jpeg,86,72,89,62
66,Cat-Train (1510).jpeg,117,148,35,115
67,Cat-Train (52).jpg,1,74,171,55
68,Cat-Train (713).jpeg,64,86,88,141
69,Cat-Train (1316).jpeg,137,166,42,86
70,Cat-Train (1351).jpeg,40,60,10,45
71,Cat-Train (1406).jpeg,77,57,33,38
72,Cat-Train (603).jpeg,154,130,91,9
73,Cat-Train (709).jpeg,101,9,147,40
74,Cat-Train (449).jpeg,139,160,170,42
75,Cat-Train (396).jpeg,10,137,1,145
76,Cat-Train (878).jpeg,138,26,29,68
77,Cat-Train (1347).jpeg,112,66,58,66
78,Cat-Train (910).jpeg,100,134,75,114
79,Cat-Train (422).jpeg,175,9,104,111
80,Cat-Train (58).jpeg,89,31,53,124
81,Cat-Train (110).jpeg,68,26,104,104
82,Cat-Train (1203).jpeg,14,96,12,59
83,Cat-Train (553).jpeg,170,10,74,33
84,Cat-Train (1491).jpeg,42,26,106,60
85,Cat-Train (1479).jpeg,180,41,18,30
86,Cat-Train (1090).jpeg,9,40,158,90
87,Cat-Train (669).jpeg,54,102,128,175
88,Cat-Train (191).jpeg,31,49,110,127
89,Cat-Train (521).jpeg,177,0,160,167
90,Cat-Train (812).jpeg,73,18,9,149
91,Cat-Train (29).jpg,71,111,22,61
92,Cat-Train (287).jpeg,75,50,166,129
93,Cat-Train (1503).jpeg,34,39,132,125
94,Cat-Train (278).jpeg,15,97,77,117
95,Cat-Train (106).jpeg,21,36,15,3
96,Cat-Train (204).jpeg,69,61,88,125
97,Cat-Train (841).jpeg,21,80,112,121
98,Cat-Train (605).jpeg,176,61,80,1
99,Cat-Train (1132).jpeg,68,41,178,37
100,Cat-Train (1703).jpeg,47,177,119,27
101,Cat-Train (1785).jpeg,127,153,49,23
102,Cat-Train (1742).jpeg,96,171,99,13
103,Cat-Train (1822).jpeg,81,113,156,150
104,Cat-Train (1652).jpeg,41,174,162,27
105,Cat-Train (82).jpeg,166,180,71,127
106,Cat-Train (556).jpeg,131,162,150,90
107,Cat-Train (1307).jpeg,66,12,148,21
108,Cat-Train (1883).jpeg,164,106,85,30
109,Cat-Train (693).jpeg,45,19,34,173
110,Cat-Train (398).jpeg,62,180,148,115
111,Cat-Train (302).jpeg,3,18,160,172
112,Cat-Train (1091).jpeg,156,53,125,71
113,Cat-Train (962).jpeg,121,168,83,132
114,Cat-Train (776).jpeg,32,176,143,55
115,Cat-Train (311).jpeg,81,162,28,38
116,Cat-Train (1833).jpeg,69,179,4,129
117,Cat-Train (531).jpeg,114,82,70,13
118,Cat-Train (370).jpeg,62,26,64,150
119,Cat-Train (1746).jpeg,31,21,161,143
120,Cat-Train (1758).jpeg,38,135,47,132
121,Cat-Train (1673).jpeg,81,133,16,132
122,Cat-Train (334).jpeg,1,23,116,161
123,Cat-Train (116).jpeg,133,159,90,70
124,Cat-Train (1669).jpeg,15,100,7,124
125,Cat-Train (1905).jpeg,26,85,45,107
126,Cat-Train (1399).jpeg,21,34,99,7
127,Cat-Train (644).jpeg,145,129,109,157
128,Cat-Train (368).jpeg,143,42,66,121
129,Cat-Train (433).jpeg,85,99,62,12
130,Cat-Train (1587).jpeg,2,24,5,2
131,Cat-Train (903).jpeg,175,5,111,49
132,Cat-Train (127).jpeg,115,155,87,55
133,Cat-Train (1386).jpeg,150,58,180,118
134,Cat-Train (94).jpeg,53,171,45,129
135,Cat-Train (1322).jpeg,17,152,150,144
136,Cat-Train (487).jpeg,112,158,5,120
137,Cat-Train (1829).jpeg,180,151,7,170
138,Cat-Train (286).jpeg,110,52,148,165
139,Cat-Train (1601).jpeg,98,0,47,53
140,Cat-Train (720).jpeg,90,130,25,12
141,Cat-Train (437).jpeg,159,88,96,159
142,Cat-Train (1863).jpeg,86,113,149,167
143,Cat-Train (982).jpeg,177,8,106,47
144,Cat-Train (1882).jpeg,56,33,144,49
145,Cat-Train (361).jpeg,7,175,81,67
146,Cat-Train (1235).jpeg,127,129,115,66
147,Cat-Train (1645).jpeg,53,145,49,130
148,Cat-Train (327).jpeg,111,170,86,56
149,Cat-Train (1791).jpeg,18,117,21,75
150,Cat-Train (1603).jpeg,39,15,106,172
151,Cat-Train (1031).jpeg,83,95,1,43
152,Cat-Train (1695).jpeg,111,156,173,59
153,Cat-Train (1505).jpeg,27,96,35,8
154,Cat-Train (1094).jpeg,24,34,177,102
155,Cat-Train (494).jpeg,140,152,166,179
156,Cat-Train (86).jpeg,171,51,174,154
157,Cat-Train (1470).jpeg,2,105,125,72
158,Cat-Train (1844).jpeg,172,35,97,22
159,Cat-Train (1013).jpeg,95,136,62,152
160,Cat-Train (724).jpeg,55,127,15,156
161,Cat-Train (1542).jpeg,178,136,62,125
162,Cat-Train (576).jpeg,177,173,10,174
163,Cat-Train (1497).jpeg,125,139,15,87
164,Cat-Train (192).jpeg,49,66,142,174
165,Cat-Train (1257).jpeg,147,45,122,68
166,Cat-Train (1413).jpeg,133,48,111,163
167,Cat-Train (1686).jpeg,31,12,36,51
168,Cat-Train (1568).jpeg,162,36,180,18
169,Cat-Train (1381).jpeg,30,45,33,136
170,Cat-Train (117).jpeg,173,137,102,90
171,Cat-Train (1600).jpeg,111,130,176,122
172,Cat-Train (1646).jpeg,170,107,110,139
173,Cat-Train (1452).jpeg,71,174,44,140
174,Cat-Train (57).jpeg,38,128,37,75
175,Cat-Train (418).jpeg,112,59,32,132
176,Cat-Train (1622).jpeg,139,153,59,136
177,Cat-Train (719).jpeg,34,115,75,109
178,Cat-Train (28).jpg,68,147,22,78
179,Cat-Train (1039).jpeg,125,29,140,164
180,Cat-Train (376).jpeg,115,42,11,179
181,Cat-Train (1728).jpeg,70,104,50,52
182,Cat-Train (1854).jpeg,70,111,80,50
183,Cat-Train (880).jpeg,89,110,45,150
184,Cat-Train (360).jpeg,175,161,16,118
185,Cat-Train (79).jpeg,178,116,177,103
186,Cat-Train (1032).jpeg,65,158,135,175
187,Cat-Train (432).jpeg,79,75,153,93
188,Cat-Train (1254).jpeg,78,2,176,2
189,Cat-Train (1372).jpeg,174,37,169,35
190,Cat-Train (1760).jpeg,71,90,68,105
191,Cat-Train (757).jpeg,76,43,26,96
192,Cat-Train (488).jpeg,57,77,54,5
193,Cat-Train (1310).jpeg,148,151,24,134
194,Cat-Train (1877).jpeg,17,46,120,146
195,Cat-Train (214).jpeg,152,128,140,44
196,Cat-Train (1348).jpeg,150,127,68,178
197,Cat-Train (1891).jpeg,43,21,146,131
198,Cat-Train (613).jpeg,14,73,63,102
199,Cat-Train (1411).jpeg,110,59,61,10
200,Cat-Train (62).jpeg,45,76,87,84
201,Cat-Train (1061).jpeg,168,169,102,163
202,Cat-Train (466).jpeg,143,123,155,95
203,Cat-Train (1801).jpeg,48,2,16,19
204,Cat-Train (1849).jpeg,80,157,19,157
205,Cat-Train (440).jpeg,56,29,23,146
206,Cat-Train (1005).jpeg,152,73,173,136
207,Cat-Train (1333).jpeg,43,177,117,66
208,Cat-Train (1420).jpeg,124,147,12,79
209,Cat-Train (1102).jpeg,129,171,40,17
210,Cat-Train (217).jpeg,177,80,64,103
211,Cat-Train (124).jpeg,42,93,81,171
212,Cat-Train (1129).jpeg,144,50,169,16
213,Cat-Train (77).jpeg,24,140,81,154
214,Cat-Train (415).jpeg,14,66,173,51
215,Cat-Train (1460).jpeg,134,130,85,68
216,Cat-Train (1469).jpeg,157,128,44,108
217,Cat-Train (1362).jpeg,1,168,86,55
